timestamp,Transmission #,Reception #,maxNoise,Distance,Channel,FirstPathAmp1,FirstPathAmp2,FirstPathAmp3,Max Growth CIR,Rx Preamble Count,Standard Noise,RSSI(dBm),RSSI_fp(dBm),rtd_init,rtd_resp,resp_rx_ts,poll_tx_ts,resp_tx_ts,poll_rx_ts,anchor_id
1726033651.2659042,43414,38725,612,30.37475,5,2486.0,9660.0,9759.0,1971.0,230.0,36.0,-84.85,-86.12,72118664.0,72105775.0,44492596,-27626068.0,1143598203.0,1071492428.0,12.0
1726033651.408568,43415,38726,752,30.280944,5,5553.0,11833.0,9608.0,2432.0,230.0,36.0,-83.94,-84.05,72118537.0,72105669.0,2067959477,1995840940.0,-1127899525.0,-1200005194.0,12.0
1726033651.5517902,43416,38727,650,30.337228,5,1894.0,10651.0,11315.0,2540.0,230.0,32.0,-83.75,-85.35,72118718.0,72105841.0,-203752086,-275870804.0,895358587.0,823252746.0,12.0
1726033651.694249,43417,38728,798,30.355989,5,3130.0,11392.0,10553.0,2473.0,230.0,40.0,-83.87,-84.67,72118871.0,72105973.0,1819481603,1747362732.0,-1376372613.0,-1448478586.0,12.0
1726033651.837283,43418,38729,764,30.355989,5,10506.0,12285.0,7444.0,2768.0,230.0,36.0,-83.38,-82.82,72118781.0,72105894.0,-452143191,-524261972.0,646972539.0,574866645.0,12.0
1726033651.9800663,43419,38730,651,30.337228,5,2831.0,9858.0,10466.0,2155.0,230.0,36.0,-84.46,-85.91,72118658.0,72105771.0,1571442478,1499323820.0,-1624406405.0,-1696512176.0,12.0
1726033652.1230578,43420,38731,719,30.318466,5,3225.0,11646.0,10918.0,2620.0,230.0,36.0,-83.62,-84.48,72118542.0,72105665.0,-699794246,-771912788.0,399326843.0,327221178.0,12.0
1726033652.2656944,43421,38732,722,30.280944,5,7576.0,11412.0,7670.0,2224.0,230.0,36.0,-84.33,-83.95,72118698.0,72105829.0,1323814230,1251695532.0,-1872029573.0,-1944135402.0,12.0
1726033652.4087706,43422,38733,644,30.318466,5,5005.0,10354.0,8045.0,1816.0,230.0,36.0,-85.21,-85.18,72118817.0,72105935.0,-947488819,-1019607636.0,151637115.0,79531180.0,12.0
1726033652.551677,43423,38734,684,30.299705,5,8741.0,10793.0,6600.0,2137.0,230.0,36.0,-84.5,-84.07,72118715.0,72105838.0,1076103015,1003984300.0,-2119735685.0,2103125773.0,12.0
1726033652.6943767,43424,38735,835,30.337228,5,9702.0,12154.0,8172.0,2714.0,230.0,40.0,-83.46,-83.07,72118641.0,72105752.0,-1195304163,-1267422804.0,-96172933.0,-168278685.0,12.0
1726033652.8373432,43425,38736,753,30.337228,5,10231.0,12003.0,6820.0,2698.0,230.0,36.0,-83.49,-83.03,72118528.0,72105641.0,828282028,756163500.0,1927415931.0,1855310290.0,12.0
1726033652.9803207,43426,38737,543,30.299705,5,7227.0,11016.0,7449.0,2072.0,230.0,28.0,-84.64,-84.28,72118634.0,72105758.0,-1443145962,-1515264596.0,-344009605.0,-416115363.0,12.0
1726033653.1229832,43427,38738,644,30.318466,5,6117.0,11601.0,8892.0,2295.0,230.0,32.0,-84.19,-84.11,72118737.0,72105856.0,580385661,508266924.0,1679524475.0,1607418619.0,12.0
1726033653.2658708,43428,38739,643,30.318466,5,7629.0,11456.0,7669.0,2242.0,230.0,32.0,-84.29,-83.91,72118698.0,72105819.0,-1690939050,-1763057748.0,-591797637.0,-663903456.0,12.0
1726033653.4086847,43429,38740,715,30.299705,5,6135.0,11264.0,8349.0,2126.0,230.0,36.0,-84.52,-84.33,72118622.0,72105749.0,332818698,260700076.0,1431962747.0,1359856998.0,12.0
1726033653.5515292,43430,38741,675,30.262182,5,6352.0,11899.0,9121.0,2427.0,230.0,32.0,-83.95,-83.88,72118482.0,72105624.0,-1938395010,-2010513492.0,-839248261.0,-911353885.0,12.0
1726033653.694421,43431,38742,646,30.299705,5,2943.0,10552.0,10162.0,2209.0,230.0,36.0,-84.36,-85.33,72118596.0,72105717.0,85459696,13341100.0,1184608891.0,1112503174.0,12.0
1726033653.8372746,43432,38743,681,30.318466,5,2356.0,10905.0,10974.0,2461.0,230.0,36.0,-83.89,-85.11,72118729.0,72105847.0,2109387637,2037268908.0,-1086428037.0,-1158533884.0,12.0
1726033653.9802656,43433,38744,797,30.318466,5,9292.0,11742.0,7207.0,2504.0,230.0,40.0,-83.81,-83.39,72118707.0,72105822.0,-161927841,-234046548.0,937226363.0,865120541.0,12.0
1726033654.2371294,43449,38760,682,30.337228,5,2090.0,10927.0,11037.0,2497.0,230.0,36.0,-83.83,-85.12,72118857.0,72105968.0,-2146401803,2076446636.0,-1047206277.0,-1119312245.0,12.0
1726033654.3803816,43450,38761,749,30.280944,5,8123.0,11989.0,8176.0,2534.0,230.0,36.0,-83.76,-83.49,72118696.0,72105829.0,-123010732,-195129428.0,976187515.0,904081686.0,12.0
1726033654.5230763,43451,38762,720,30.337228,5,2908.0,11509.0,10999.0,2623.0,230.0,36.0,-83.61,-84.61,72118860.0,72105978.0,1900447224,1828328364.0,-1295319429.0,-1367425407.0,12.0
1726033654.665723,43452,38763,723,30.318466,5,6909.0,11477.0,8405.0,2307.0,230.0,36.0,-84.17,-84.04,72118505.0,72105627.0,-370938731,-443057236.0,728264315.0,656158688.0,12.0
1726033654.8087,43453,38764,722,30.355989,5,8361.0,11299.0,6887.0,2227.0,230.0,36.0,-84.32,-83.85,72118907.0,72106011.0,1652488743,1580369836.0,-1543272837.0,-1615378848.0,12.0
1726033654.9514852,43454,38765,797,30.337228,5,4219.0,11540.0,9919.0,2385.0,230.0,40.0,-84.02,-84.44,72118741.0,72105860.0,-618714239,-690832980.0,480494203.0,408388343.0,12.0
1726033655.0943708,43455,38766,830,30.318466,5,7896.0,11857.0,8179.0,2453.0,230.0,40.0,-83.9,-83.61,72118640.0,72105759.0,1405047068,1332928428.0,-1790709125.0,-1862814884.0,12.0
1726033655.237143,43456,38767,717,30.318466,5,2038.0,10732.0,11314.0,2521.0,230.0,36.0,-83.78,-85.27,72118785.0,72105900.0,-866134611,-938253396.0,233078907.0,160973007.0,12.0
1726033655.380224,43457,38768,584,30.355989,5,8362.0,10467.0,6192.0,2014.0,230.0,32.0,-84.76,-84.36,72118910.0,72106020.0,1157611050,1085492140.0,-2038140293.0,-2110246313.0,12.0
1726033655.52291,43458,38769,719,30.299705,5,2160.0,10758.0,11287.0,2534.0,230.0,36.0,-83.76,-85.24,72118793.0,72105920.0,-1113552971,-1185671764.0,-14334341.0,-86440261.0,12.0
1726033655.6659336,43459,38770,717,30.299705,5,5090.0,11185.0,9230.0,2258.0,230.0,36.0,-84.26,-84.56,72118673.0,72105800.0,910169917,838051244.0,2009391227.0,1937285427.0,12.0
1726033655.8087046,43460,38771,723,30.337228,5,6933.0,11544.0,8366.0,2309.0,230.0,36.0,-84.17,-84.0,72118569.0,72105678.0,-1360709931,-1432828500.0,-261485957.0,-333591635.0,12.0
1726033655.9513922,43461,38772,718,30.337228,5,7464.0,11252.0,7661.0,2209.0,230.0,36.0,-84.36,-84.08,72118705.0,72105813.0,663051101,590932396.0,1762277499.0,1690171686.0,12.0
1726033656.0943406,43462,38773,617,30.355989,5,3399.0,9288.0,8213.0,1565.0,230.0,36.0,-85.85,-86.32,72118805.0,72105913.0,-1608116287,-1680235092.0,-508887429.0,-580993342.0,12.0
1726033656.2371347,43463,38774,678,30.318466,5,9255.0,11968.0,7380.0,2585.0,230.0,32.0,-83.67,-83.27,72118706.0,72105825.0,415816030,343697324.0,1515047547.0,1442941722.0,12.0
1726033656.3802514,43464,38775,610,30.299705,5,6859.0,10998.0,7724.0,2039.0,230.0,32.0,-84.71,-84.37,72118629.0,72105759.0,-1855267567,-1927386196.0,-756033413.0,-828139172.0,12.0
1726033656.5228176,43465,38776,718,30.318466,5,8070.0,11375.0,7070.0,2201.0,230.0,36.0,-84.37,-83.87,72118521.0,72105639.0,168841381,96722860.0,1268078203.0,1195972564.0,12.0
1726033656.6658905,43466,38777,684,30.280944,5,4648.0,10867.0,9220.0,2129.0,230.0,36.0,-84.52,-84.86,72118606.0,72105740.0,-2101937926,2120910764.0,-1002698629.0,-1074804369.0,12.0
1726033656.8085785,43467,38778,611,30.337228,5,2401.0,10690.0,10523.0,2310.0,230.0,32.0,-84.16,-85.28,72118730.0,72105847.0,-77747338,-149866068.0,1021494395.0,949388548.0,12.0
1726033656.9517517,43468,38779,752,30.318466,5,8527.0,12243.0,8761.0,2635.0,230.0,36.0,-83.59,-83.26,72118690.0,72105807.0,1946211662,1874092972.0,-1249511301.0,-1321617108.0,12.0
1726033657.0944211,43469,38780,741,30.337228,5,5107.0,11013.0,9056.0,2172.0,230.0,40.0,-84.43,-84.68,72118610.0,72105722.0,-324785922,-396904532.0,774461051.0,702355329.0,12.0
1726033657.237172,43470,38781,644,30.337228,5,2101.0,9724.0,10419.0,2123.0,230.0,36.0,-84.53,-86.11,72118975.0,72106091.0,1699073131,1626954156.0,-1496644485.0,-1568750576.0,12.0
1726033657.3801224,43471,38782,644,30.299705,5,7111.0,11094.0,7558.0,2087.0,230.0,32.0,-84.6,-84.25,72118569.0,72105696.0,-572048171,-644166740.0,527203963.0,455098267.0,12.0
1726033657.5230846,43472,38783,836,30.355989,5,11159.0,12322.0,7362.0,2911.0,230.0,40.0,-83.16,-82.66,72118726.0,72105834.0,1451775858,1379657132.0,-1743936901.0,-1816042735.0,12.0
1726033657.6658254,43473,38784,644,30.299705,5,5068.0,11301.0,9193.0,2244.0,230.0,32.0,-84.29,-84.49,72118683.0,72105806.0,-819521209,-891639892.0,279735931.0,207630125.0,12.0
1726033657.808682,43474,38785,643,30.318466,5,1961.0,10604.0,11228.0,2458.0,230.0,32.0,-83.89,-85.38,72118592.0,72105714.0,1204405484,1132286892.0,-1991302021.0,-2063407735.0,12.0
1726033657.9515495,43475,38786,647,30.355989,5,3207.0,10036.0,9380.0,1983.0,230.0,36.0,-84.83,-85.72,72118917.0,72106032.0,-1066944975,-1139063892.0,32317563.0,-39788469.0,12.0
                                                                                                                                                                                                              
